?�도,?�시,측정??PM2.5,
4,2023-10-17 7:00,?��???0.084,
4,2023-10-17 8:00,?��???0.08,
4,2023-10-17 9:00,?��???0.068,
4,2023-10-17 10:00,?��???0.068,
4,2023-10-17 11:00,?��???0.064,
4,2023-10-17 12:00,?��???0.068,
4,2023-10-17 13:00,?��???0.052000000000000005,
4,2023-10-17 14:00,?��???0.06,
4,2023-10-17 15:00,?��???0.064,
4,2023-10-17 16:00,?��???0.056,
4,2023-10-17 17:00,?��???0.068,
4,2023-10-17 18:00,?��???0.068,
4,2023-10-17 19:00,?��???0.068,
4,2023-10-17 20:00,?��???0.068,
4,2023-10-17 21:00,?��???0.08,
4,2023-10-17 22:00,?��???0.08,
4,2023-10-17 23:00,?��???0.076,
4,2023-10-20 0:00,?��???0.028,
4,2023-10-20 1:00,?��???0.04,
4,2023-10-20 2:00,?��???0.036000000000000004,
4,2023-10-20 3:00,?��???0.04,
4,2023-10-20 4:00,?��???0.04,
4,2023-10-20 5:00,?��???0.044,
4,2023-10-20 6:00,?��???0.036000000000000004,
4,2023-10-20 7:00,?��???0.068,
4,2023-10-20 8:00,?��???0.04,
4,2023-10-20 9:00,?��???0.044,
4,2023-10-20 10:00,?��???0.044,
4,2023-10-20 11:00,?��???0.032,
4,2023-10-20 12:00,?��???0.028,
4,2023-10-20 13:00,?��???0.036000000000000004,
4,2023-10-20 14:00,?��???0.044,
4,2023-10-20 15:00,?��???0.044,
4,2023-10-20 16:00,?��???0.06,
4,2023-10-20 17:00,?��???0.04,
4,2023-10-20 18:00,?��???0.052000000000000005,
4,2023-10-20 19:00,?��???0.056,
4,2023-10-20 20:00,?��???0.056,
4,2023-10-20 21:00,?��???0.056,
4,2023-10-20 22:00,?��???0.056,
4,2023-10-20 23:00,?��???0.056,
4,2023-10-21 0:00,?��???0.06,
4,2023-10-21 1:00,?��???0.06,
4,2023-10-21 2:00,?��???0.052000000000000005,
4,2023-10-21 3:00,?��???0.068,
4,2023-10-21 4:00,?��???0.052000000000000005,
4,2023-10-21 5:00,?��???0.064,
4,2023-10-21 6:00,?��???0.06,
4,2023-10-21 7:00,?��???0.048,
4,2023-10-21 8:00,?��???0.064,
4,2023-10-21 9:00,?��???0.076,
4,2023-10-21 10:00,?��???0.052000000000000005,
4,2023-10-21 11:00,?��???0.04,
4,2023-10-21 12:00,?��???0.056,
4,2023-10-21 13:00,?��???0.048,
4,2023-10-21 14:00,?��???0.044,
4,2023-10-21 15:00,?��???0.056,
4,2023-10-21 16:00,?��???0.052000000000000005,
4,2023-10-21 17:00,?��???0.068,
4,2023-10-21 18:00,?��???0.07200000000000001,
4,2023-10-21 19:00,?��???0.07200000000000001,
4,2023-10-21 20:00,?��???0.07200000000000001,
4,2023-10-21 21:00,?��???0.076,
4,2023-10-21 22:00,?��???0.08,
4,2023-10-21 23:00,?��???0.068,
4,2023-10-22 0:00,?��???0.076,
4,2023-10-22 1:00,?��???0.08,
4,2023-10-22 2:00,?��???0.068,
4,2023-10-22 3:00,?��???0.07200000000000001,
4,2023-10-22 4:00,?��???0.064,
4,2023-10-22 5:00,?��???0.068,
4,2023-10-22 6:00,?��???0.07200000000000001,
4,2023-10-22 7:00,?��???0.076,
4,2023-10-22 8:00,?��???0.07200000000000001,
4,2023-10-22 9:00,?��???0.06,
4,2023-10-22 10:00,?��???0.068,
4,2023-10-22 11:00,?��???0.06,
4,2023-10-22 12:00,?��???0.07200000000000001,
4,2023-10-22 13:00,?��???0.056,
4,2023-10-22 14:00,?��???0.06,
4,2023-10-22 15:00,?��???0.06,
4,2023-10-22 16:00,?��???0.052000000000000005,
4,2023-10-22 17:00,?��???0.068,
4,2023-10-22 18:00,?��???0.068,
4,2023-10-22 19:00,?��???0.068,
4,2023-10-22 20:00,?��???0.068,
4,2023-10-22 21:00,?��???0.076,
4,2023-10-22 22:00,?��???0.076,
4,2023-10-22 23:00,?��???0.07200000000000001,
4,2023-10-25 0:00,?��???0.056,
4,2023-10-25 1:00,?��???0.06,
4,2023-10-25 2:00,?��???0.06,
4,2023-10-25 3:00,?��???0.056,
4,2023-10-25 4:00,?��???0.044,
4,2023-10-25 5:00,?��???0.06,
4,2023-10-25 6:00,?��???0.056,
4,2023-10-25 7:00,?��???0.068,
4,2023-10-25 8:00,?��???0.07200000000000001,
4,2023-10-25 9:00,?��???0.068,
4,2023-10-25 10:00,?��???0.07200000000000001,
4,2023-10-25 11:00,?��???0.068,
4,2023-10-25 12:00,?��???0.052000000000000005,
4,2023-10-25 13:00,?��???0.048,
4,2023-10-25 14:00,?��???0.06,
4,2023-10-25 15:00,?��???0.044,
4,2023-10-25 16:00,?��???0.06,
4,2023-10-25 17:00,?��???0.04,
4,2023-10-25 18:00,?��???0.056,
4,2023-10-25 19:00,?��???0.06,
4,2023-10-25 20:00,?��???0.068,
4,2023-10-25 21:00,?��???0.08,
4,2023-10-25 22:00,?��???0.06,
4,2023-10-25 23:00,?��???0.084,
4,2023-10-26 0:00,?��???0.08,
4,2023-10-26 1:00,?��???0.07200000000000001,
4,2023-10-26 2:00,?��???0.07200000000000001,
4,2023-10-26 3:00,?��???0.092,
4,2023-10-26 4:00,?��???0.076,
4,2023-10-26 5:00,?��???0.076,
4,2023-10-26 6:00,?��???0.068,
4,2023-10-26 7:00,?��???0.076,
4,2023-10-26 8:00,?��???0.088,
4,2023-10-26 9:00,?��???0.096,
4,2023-10-26 10:00,?��???0.088,
4,2023-10-26 11:00,?��???0.068,
4,2023-10-26 12:00,?��???0.068,
4,2023-10-26 13:00,?��???0.06,
4,2023-10-26 14:00,?��???0.064,
4,2023-10-26 15:00,?��???0.06,
4,2023-10-26 16:00,?��???0.07200000000000001,
4,2023-10-26 17:00,?��???0.08,
4,2023-10-26 18:00,?��???0.088,
4,2023-10-26 19:00,?��???0.07200000000000001,
4,2023-10-26 20:00,?��???0.088,
4,2023-10-26 21:00,?��???0.076,
4,2023-10-26 22:00,?��???0.084,
4,2023-10-26 23:00,?��???0.068,
4,2023-10-27 0:00,?��???0.084,
4,2023-10-27 1:00,?��???0.096,
4,2023-10-27 2:00,?��???0.084,
4,2023-10-27 3:00,?��???0.084,
4,2023-10-27 4:00,?��???0.088,
4,2023-10-27 5:00,?��???0.08,
4,2023-10-27 6:00,?��???0.096,
4,2023-10-27 7:00,?��???0.092,
4,2023-10-27 8:00,?��???0.1,
4,2023-10-27 9:00,?��???0.096,
4,2023-10-27 10:00,?��???0.096,
4,2023-10-27 11:00,?��???0.088,
4,2023-10-27 12:00,?��???0.076,
4,2023-10-27 13:00,?��???0.06,
4,2023-10-27 14:00,?��???0.064,
4,2023-10-27 15:00,?��???0.07200000000000001,
4,2023-10-27 16:00,?��???0.056,
4,2023-10-27 17:00,?��???0.068,
4,2023-10-27 18:00,?��???0.084,
4,2023-10-27 19:00,?��???0.068,
4,2023-10-27 20:00,?��???0.08,
4,2023-10-27 21:00,?��???0.096,
4,2023-10-27 22:00,?��???0.084,
4,2023-10-27 23:00,?��???0.088,
4,2023-10-30 0:00,?��???0.196,
4,2023-10-30 1:00,?��???0.196,
4,2023-10-30 2:00,?��???0.188,
4,2023-10-30 3:00,?��???0.184,
4,2023-10-30 4:00,?��???0.16,
4,2023-10-30 5:00,?��???0.184,
4,2023-10-30 6:00,?��???0.184,
4,2023-10-30 7:00,?��???0.068,
4,2023-10-30 8:00,?��???0.16,
4,2023-10-30 9:00,?��???0.20400000000000001,
4,2023-10-30 10:00,?��???0.192,
4,2023-10-30 11:00,?��???0.17200000000000001,
4,2023-10-30 12:00,?��???0.112,
4,2023-10-30 13:00,?��???0.14400000000000002,
4,2023-10-30 14:00,?��???0.14,
4,2023-10-30 15:00,?��???0.12,
4,2023-10-30 16:00,?��???0.152,
4,2023-10-30 17:00,?��???0.136,
4,2023-10-30 18:00,?��???0.124,
4,2023-10-30 19:00,?��???0.152,
4,2023-10-30 20:00,?��???0.16,
4,2023-10-30 21:00,?��???0.168,
4,2023-10-30 22:00,?��???0.156,
4,2023-10-30 23:00,?��???0.168,
4,2023-10-31 0:00,?��???0.152,
4,2023-10-31 1:00,?��???0.14400000000000002,
4,2023-10-31 2:00,?��???0.132,
4,2023-10-31 3:00,?��???0.148,
4,2023-10-31 4:00,?��???0.14400000000000002,
4,2023-10-31 5:00,?��???0.124,
4,2023-10-31 6:00,?��???0.116,
4,2023-10-31 7:00,?��???0.1,
4,2023-10-31 8:00,?��???0.136,
4,2023-10-31 9:00,?��???0.152,
4,2023-10-31 10:00,?��???0.124,
4,2023-10-31 11:00,?��???0.096,
4,2023-10-31 12:00,?��???0.1,
4,2023-10-31 13:00,?��???0.092,
4,2023-10-31 14:00,?��???0.096,
4,2023-10-31 15:00,?��???0.10400000000000001,
4,2023-10-31 16:00,?��???0.084,
4,2023-10-31 17:00,?��???0.108,
4,2023-10-31 18:00,?��???0.108,
4,2023-10-31 19:00,?��???0.10400000000000001,
4,2023-10-31 20:00,?��???0.12,
4,2023-10-31 21:00,?��???0.112,
4,2023-10-31 22:00,?��???0.112,
4,2023-10-31 23:00,?��???0.068,
4,2023-11-01 0:00,?��???0.112,
4,2023-11-01 1:00,?��???0.112,
4,2023-11-01 2:00,?��???0.088,
4,2023-11-01 3:00,?��???0.092,
4,2023-11-01 4:00,?��???0.088,
4,2023-11-01 5:00,?��???0.08,
4,2023-11-01 6:00,?��???0.10400000000000001,
4,2023-11-01 7:00,?��???0.092,
4,2023-11-01 8:00,?��???0.112,
4,2023-11-01 9:00,?��???0.096,
4,2023-11-01 10:00,?��???0.096,
4,2023-11-01 11:00,?��???0.08,
4,2023-11-01 12:00,?��???0.092,
4,2023-11-01 13:00,?��???0.064,
4,2023-11-01 14:00,?��???0.068,
4,2023-11-01 15:00,?��???0.088,
4,2023-11-01 16:00,?��???0.08,
4,2023-11-01 17:00,?��???0.068,
4,2023-11-01 18:00,?��???0.084,
4,2023-11-01 19:00,?��???0.068,
4,2023-11-01 20:00,?��???0.088,
4,2023-11-01 21:00,?��???0.088,
4,2023-11-01 22:00,?��???0.076,
4,2023-11-01 23:00,?��???0.088,
4,2023-11-04 0:00,?��???0.048,
4,2023-11-04 1:00,?��???0.052000000000000005,
4,2023-11-04 2:00,?��???0.056,
4,2023-11-04 3:00,?��???0.056,
4,2023-11-04 4:00,?��???0.048,
4,2023-11-04 5:00,?��???0.06,
4,2023-11-04 6:00,?��???0.056,
4,2023-11-04 7:00,?��???0.068,
4,2023-11-04 8:00,?��???0.07200000000000001,
4,2023-11-04 9:00,?��???0.056,
4,2023-11-04 10:00,?��???0.068,
4,2023-11-04 11:00,?��???0.068,
4,2023-11-04 12:00,?��???0.056,
4,2023-11-04 13:00,?��???0.056,
4,2023-11-04 14:00,?��???0.07200000000000001,
4,2023-11-04 15:00,?��???0.048,
4,2023-11-04 16:00,?��???0.06,
4,2023-11-04 17:00,?��???0.04,
4,2023-11-04 18:00,?��???0.056,
4,2023-11-04 19:00,?��???0.06,
4,2023-11-04 20:00,?��???0.064,
4,2023-11-04 21:00,?��???0.07200000000000001,
4,2023-11-04 22:00,?��???0.06,
4,2023-11-04 23:00,?��???0.07200000000000001,
4,2023-11-05 0:00,?��???0.076,
4,2023-11-05 1:00,?��???0.06,
4,2023-11-05 2:00,?��???0.068,
4,2023-11-05 3:00,?��???0.088,
4,2023-11-05 4:00,?��???0.076,
4,2023-11-05 5:00,?��???0.08,
4,2023-11-05 6:00,?��???0.068,
4,2023-11-05 7:00,?��???0.068,
4,2023-11-05 8:00,?��???0.084,
4,2023-11-05 9:00,?��???0.092,
4,2023-11-05 10:00,?��???0.088,
4,2023-11-05 11:00,?��???0.064,
4,2023-11-05 12:00,?��???0.064,
4,2023-11-05 13:00,?��???0.068,
4,2023-11-05 14:00,?��???0.068,
4,2023-11-05 15:00,?��???0.068,
4,2023-11-05 16:00,?��???0.07200000000000001,
4,2023-11-05 17:00,?��???0.084,
4,2023-11-05 18:00,?��???0.084,
4,2023-11-05 19:00,?��???0.068,
4,2023-11-05 20:00,?��???0.088,
4,2023-11-05 21:00,?��???0.08,
4,2023-11-05 22:00,?��???0.08,
4,2023-11-05 23:00,?��???0.068,
4,2023-11-06 0:00,?��???0.084,
4,2023-11-06 1:00,?��???0.1,
4,2023-11-06 2:00,?��???0.084,
4,2023-11-06 3:00,?��???0.08,
4,2023-11-06 4:00,?��???0.088,
4,2023-11-06 5:00,?��???0.08,
4,2023-11-06 6:00,?��???0.092,
4,2023-11-06 7:00,?��???0.088,
4,2023-11-06 8:00,?��???0.092,
4,2023-11-06 9:00,?��???0.088,
4,2023-11-06 10:00,?��???0.076,
4,2023-11-06 11:00,?��???0.084,
4,2023-11-06 12:00,?��???0.076,
4,2023-11-06 13:00,?��???0.06,
4,2023-11-06 14:00,?��???0.064,
4,2023-11-06 15:00,?��???0.07200000000000001,
4,2023-11-06 16:00,?��???0.056,
4,2023-11-06 17:00,?��???0.068,
4,2023-11-06 18:00,?��???0.07200000000000001,
4,2023-11-06 19:00,?��???0.068,
4,2023-11-06 20:00,?��???0.07200000000000001,
4,2023-11-06 21:00,?��???0.088,
4,2023-11-06 22:00,?��???0.08,
4,2023-11-06 23:00,?��???0.076,
4,2023-11-09 0:00,?��???0.068,
4,2023-11-09 1:00,?��???0.07200000000000001,
4,2023-11-09 2:00,?��???0.07200000000000001,
4,2023-11-09 3:00,?��???0.07200000000000001,
4,2023-11-09 4:00,?��???0.07200000000000001,
4,2023-11-09 5:00,?��???0.08,
4,2023-11-09 6:00,?��???0.07200000000000001,
4,2023-11-09 7:00,?��???0.068,
4,2023-11-09 8:00,?��???0.076,
4,2023-11-09 9:00,?��???0.084,
4,2023-11-09 10:00,?��???0.076,
4,2023-11-09 11:00,?��???0.064,
4,2023-11-09 12:00,?��???0.052000000000000005,
4,2023-11-09 13:00,?��???0.056,
4,2023-11-09 14:00,?��???0.06,
4,2023-11-09 15:00,?��???0.056,
4,2023-11-09 16:00,?��???0.08,
4,2023-11-09 17:00,?��???0.06,
4,2023-11-09 18:00,?��???0.068,
4,2023-11-09 19:00,?��???0.088,
4,2023-11-09 20:00,?��???0.096,
4,2023-11-09 21:00,?��???0.10400000000000001,
4,2023-11-09 22:00,?��???0.084,
4,2023-11-09 23:00,?��???0.092,
4,2023-11-10 0:00,?��???0.096,
4,2023-11-10 1:00,?��???0.08,
4,2023-11-10 2:00,?��???0.08,
4,2023-11-10 3:00,?��???0.096,
4,2023-11-10 4:00,?��???0.084,
4,2023-11-10 5:00,?��???0.084,
4,2023-11-10 6:00,?��???0.08,
4,2023-11-10 7:00,?��???0.064,
4,2023-11-10 8:00,?��???0.092,
4,2023-11-10 9:00,?��???0.1,
4,2023-11-10 10:00,?��???0.08,
4,2023-11-10 11:00,?��???0.056,
4,2023-11-10 12:00,?��???0.07200000000000001,
4,2023-11-10 13:00,?��???0.068,
4,2023-11-10 14:00,?��???0.052000000000000005,
4,2023-11-10 15:00,?��???0.068,
4,2023-11-10 16:00,?��???0.06,
4,2023-11-10 17:00,?��???0.076,
4,2023-11-10 18:00,?��???0.084,
4,2023-11-10 19:00,?��???0.084,
4,2023-11-10 20:00,?��???0.092,
4,2023-11-10 21:00,?��???0.088,
4,2023-11-10 22:00,?��???0.092,
4,2023-11-10 23:00,?��???0.068,
4,2023-11-11 0:00,?��???0.088,
4,2023-11-11 1:00,?��???0.092,
4,2023-11-11 2:00,?��???0.08,
4,2023-11-11 3:00,?��???0.08,
4,2023-11-11 4:00,?��???0.084,
4,2023-11-11 5:00,?��???0.07200000000000001,
4,2023-11-11 6:00,?��???0.084,
4,2023-11-11 7:00,?��???0.084,
4,2023-11-11 8:00,?��???0.088,
4,2023-11-11 9:00,?��???0.08,
4,2023-11-11 10:00,?��???0.08,
4,2023-11-11 11:00,?��???0.068,
4,2023-11-11 12:00,?��???0.07200000000000001,
4,2023-11-11 13:00,?��???0.052000000000000005,
4,2023-11-11 14:00,?��???0.056,
4,2023-11-11 15:00,?��???0.064,
4,2023-11-11 16:00,?��???0.06,
4,2023-11-11 17:00,?��???0.068,
4,2023-11-11 18:00,?��???0.07200000000000001,
4,2023-11-11 19:00,?��???0.068,
4,2023-11-11 20:00,?��???0.084,
4,2023-11-11 21:00,?��???0.084,
4,2023-11-11 22:00,?��???0.076,
4,2023-11-11 23:00,?��???0.08,
4,2023-11-14 0:00,?��???0.08,
4,2023-11-14 1:00,?��???0.084,
4,2023-11-14 2:00,?��???0.084,
4,2023-11-14 3:00,?��???0.088,
4,2023-11-14 4:00,?��???0.084,
4,2023-11-14 5:00,?��???0.1,
4,2023-11-14 6:00,?��???0.092,
4,2023-11-14 7:00,?��???0.068,
4,2023-11-14 8:00,?��???0.096,
4,2023-11-14 9:00,?��???0.128,
4,2023-11-14 10:00,?��???0.124,
4,2023-11-14 11:00,?��???0.10400000000000001,
4,2023-11-14 12:00,?��???0.08,
4,2023-11-14 13:00,?��???0.108,
4,2023-11-14 14:00,?��???0.096,
4,2023-11-14 15:00,?��???0.084,
4,2023-11-14 16:00,?��???0.108,
4,2023-11-14 17:00,?��???0.084,
4,2023-11-14 18:00,?��???0.092,
4,2023-11-14 19:00,?��???0.112,
4,2023-11-14 20:00,?��???0.116,
4,2023-11-14 21:00,?��???0.124,
4,2023-11-14 22:00,?��???0.1,
4,2023-11-14 23:00,?��???0.112,
4,2023-11-15 0:00,?��???0.116,
4,2023-11-15 1:00,?��???0.092,
4,2023-11-15 2:00,?��???0.096,
4,2023-11-15 3:00,?��???0.124,
4,2023-11-15 4:00,?��???0.112,
4,2023-11-15 5:00,?��???0.1,
4,2023-11-15 6:00,?��???0.096,
4,2023-11-15 7:00,?��???0.092,
4,2023-11-15 8:00,?��???0.124,
4,2023-11-15 9:00,?��???0.14,
4,2023-11-15 10:00,?��???0.124,
4,2023-11-15 11:00,?��???0.08,
4,2023-11-15 12:00,?��???0.092,
4,2023-11-15 13:00,?��???0.096,
4,2023-11-15 14:00,?��???0.088,
4,2023-11-15 15:00,?��???0.10400000000000001,
4,2023-11-15 16:00,?��???0.084,
4,2023-11-15 17:00,?��???0.10400000000000001,
4,2023-11-15 18:00,?��???0.10400000000000001,
4,2023-11-15 19:00,?��???0.10400000000000001,
4,2023-11-15 20:00,?��???0.116,
4,2023-11-15 21:00,?��???0.112,
4,2023-11-15 22:00,?��???0.112,
4,2023-11-15 23:00,?��???0.068,
4,2023-11-16 0:00,?��???0.112,
4,2023-11-16 1:00,?��???0.1,
4,2023-11-16 2:00,?��???0.092,
4,2023-11-16 3:00,?��???0.096,
4,2023-11-16 4:00,?��???0.1,
4,2023-11-16 5:00,?��???0.08,
4,2023-11-16 6:00,?��???0.10400000000000001,
4,2023-11-16 7:00,?��???0.1,
4,2023-11-16 8:00,?��???0.116,
4,2023-11-16 9:00,?��???0.10400000000000001,
4,2023-11-16 10:00,?��???0.112,
4,2023-11-16 11:00,?��???0.088,
4,2023-11-16 12:00,?��???0.088,
4,2023-11-16 13:00,?��???0.064,
4,2023-11-16 14:00,?��???0.08,
4,2023-11-16 15:00,?��???0.088,
4,2023-11-16 16:00,?��???0.08,
4,2023-11-16 17:00,?��???0.068,
4,2023-11-16 18:00,?��???0.088,
4,2023-11-16 19:00,?��???0.068,
4,2023-11-16 20:00,?��???0.092,
4,2023-11-16 21:00,?��???0.092,
4,2023-11-16 22:00,?��???0.08,
4,2023-11-16 23:00,?��???0.088,
4,2023-01-03 0:00,?�산,0.028
4,2023-01-03 1:00,?�산,0.032
4,2023-01-03 2:00,?�산,0.04
4,2023-01-03 3:00,?�산,0.04
4,2023-01-03 4:00,?�산,0.044
4,2023-01-03 5:00,?�산,0.052
4,2023-01-03 6:00,?�산,0.048
4,2023-01-03 7:00,?�산,0.068
4,2023-01-03 8:00,?�산,0.06
4,2023-01-03 9:00,?�산,0.052
4,2023-01-03 10:00,?�산,0.044
4,2023-01-03 11:00,?�산,0.048
4,2023-01-03 12:00,?�산,0.036
4,2023-01-03 13:00,?�산,0.036
4,2023-01-03 14:00,?�산,0.036
4,2023-01-03 15:00,?�산,0.032
4,2023-01-03 16:00,?�산,0.044
4,2023-01-03 17:00,?�산,0.036
4,2023-01-03 18:00,?�산,0.044
4,2023-01-03 19:00,?�산,0.056
4,2023-01-03 20:00,?�산,0.048
4,2023-01-03 21:00,?�산,0.064
4,2023-01-03 22:00,?�산,0.048
4,2023-01-03 23:00,?�산,0.056
4,2023-01-04 0:00,?�산,0.068
4,2023-01-04 1:00,?�산,0.06
4,2023-01-04 2:00,?�산,0.064
4,2023-01-04 3:00,?�산,0.072
4,2023-01-04 4:00,?�산,0.064
4,2023-01-04 5:00,?�산,0.068
4,2023-01-04 6:00,?�산,0.072
4,2023-01-04 7:00,?�산,0.06
4,2023-01-04 8:00,?�산,0.076
4,2023-01-04 9:00,?�산,0.08
4,2023-01-04 10:00,?�산,0.072
4,2023-01-04 11:00,?�산,0.068
4,2023-01-04 12:00,?�산,0.052
4,2023-01-04 13:00,?�산,0.052
4,2023-01-04 14:00,?�산,0.064
4,2023-01-04 15:00,?�산,0.056
4,2023-01-04 16:00,?�산,0.056
4,2023-01-04 17:00,?�산,0.064
4,2023-01-04 18:00,?�산,0.056
4,2023-01-04 19:00,?�산,0.072
4,2023-01-04 20:00,?�산,0.076
4,2023-01-04 21:00,?�산,0.06
4,2023-01-04 22:00,?�산,0.076
4,2023-01-04 23:00,?�산,0.068
4,2023-01-05 0:00,?�산,0.08
4,2023-01-05 1:00,?�산,0.096
4,2023-01-05 2:00,?�산,0.08
4,2023-01-05 3:00,?�산,0.08
4,2023-01-05 4:00,?�산,0.084
4,2023-01-05 5:00,?�산,0.076
4,2023-01-05 6:00,?�산,0.088
4,2023-01-05 7:00,?�산,0.104
4,2023-01-05 8:00,?�산,0.084
4,2023-01-05 9:00,?�산,0.088
4,2023-01-05 10:00,?�산,0.076
4,2023-01-05 11:00,?�산,0.088
4,2023-01-05 12:00,?�산,0.072
4,2023-01-05 13:00,?�산,0.064
4,2023-01-05 14:00,?�산,0.072
4,2023-01-05 15:00,?�산,0.064
4,2023-01-05 16:00,?�산,0.068
4,2023-01-05 17:00,?�산,0.068
4,2023-01-05 18:00,?�산,0.076
4,2023-01-05 19:00,?�산,0.068
4,2023-01-05 20:00,?�산,0.072
4,2023-01-05 21:00,?�산,0.088
4,2023-01-05 22:00,?�산,0.088
4,2023-01-05 23:00,?�산,0.076
4,2023-01-08 0:00,?�산,0.056
4,2023-01-08 1:00,?�산,0.06
4,2023-01-08 2:00,?�산,0.064
4,2023-01-08 3:00,?�산,0.064
4,2023-01-08 4:00,?�산,0.052
4,2023-01-08 5:00,?�산,0.068
4,2023-01-08 6:00,?�산,0.064
4,2023-01-08 7:00,?�산,0.068
4,2023-01-08 8:00,?�산,0.092
4,2023-01-08 9:00,?�산,0.076
4,2023-01-08 10:00,?�산,0.084
4,2023-01-08 11:00,?�산,0.088
4,2023-01-08 12:00,?�산,0.064
4,2023-01-08 13:00,?�산,0.064
4,2023-01-08 14:00,?�산,0.072
4,2023-01-08 15:00,?�산,0.052
4,2023-01-08 16:00,?�산,0.064
4,2023-01-08 17:00,?�산,0.052
4,2023-01-08 18:00,?�산,0.064
4,2023-01-08 19:00,?�산,0.084
4,2023-01-08 20:00,?�산,0.08
4,2023-01-08 21:00,?�산,0.084
4,2023-01-08 22:00,?�산,0.064
4,2023-01-08 23:00,?�산,0.088
4,2023-01-09 0:00,?�산,0.084
4,2023-01-09 1:00,?�산,0.076
4,2023-01-09 2:00,?�산,0.084
4,2023-01-09 3:00,?�산,0.104
4,2023-01-09 4:00,?�산,0.088
4,2023-01-09 5:00,?�산,0.092
4,2023-01-09 6:00,?�산,0.08
4,2023-01-09 7:00,?�산,0.092
4,2023-01-09 8:00,?�산,0.104
4,2023-01-09 9:00,?�산,0.108
4,2023-01-09 10:00,?�산,0.108
4,2023-01-09 11:00,?�산,0.08
4,2023-01-09 12:00,?�산,0.072
4,2023-01-09 13:00,?�산,0.068
4,2023-01-09 14:00,?�산,0.092
4,2023-01-09 15:00,?�산,0.076
4,2023-01-09 16:00,?�산,0.084
4,2023-01-09 17:00,?�산,0.088
4,2023-01-09 18:00,?�산,0.092
4,2023-01-09 19:00,?�산,0.084
4,2023-01-09 20:00,?�산,0.1
4,2023-01-09 21:00,?�산,0.084
4,2023-01-09 22:00,?�산,0.1
4,2023-01-09 23:00,?�산,0.068
4,2023-01-10 0:00,?�산,0.096
