ID,Calories_Burned
TEST_3732,125.00142009767197
TEST_3733,58.96573386774045
TEST_3734,165.53121906293305
TEST_3735,194.9156643148518
TEST_3736,8.354367425982172
TEST_3737,20.245953801618455
TEST_3738,89.4910721621705
TEST_3739,147.52755769230768
TEST_3740,3.4029756703027143
TEST_3741,139.6185720507027
TEST_3742,178.48482233729953
TEST_3743,71.8530377529753
TEST_3744,110.5892193223443
TEST_3745,69.30222222222223
TEST_3746,47.39323124252249
TEST_3747,4.631762942286813
TEST_3748,102.90899167819707
TEST_3749,176.6509242657954
TEST_3750,177.6517787418371
TEST_3751,170.84506826805497
TEST_3752,21.750530344091963
TEST_3753,115.90054521828364
TEST_3754,55.43441973304475
TEST_3755,111.29004320520893
TEST_3756,149.8358369164821
TEST_3757,108.84600220989779
TEST_3758,102.07135381369544
TEST_3759,97.24312533355878
TEST_3760,45.070601717103834
TEST_3761,37.34259477936486
TEST_3762,37.36601687004032
TEST_3763,11.801944276894842
TEST_3764,41.256097450165925
TEST_3765,10.497141203906917
TEST_3766,144.91906104597675
TEST_3767,7.503354591710278
TEST_3768,24.716910572160078
TEST_3769,193.11833333333337
TEST_3770,157.19005066211255
TEST_3771,47.53884378732937
TEST_3772,14.096947159192975
TEST_3773,87.42824515447126
TEST_3774,27.525058195615653
TEST_3775,178.5544255050505
TEST_3776,184.6304765036687
TEST_3777,3.6563749999999997
TEST_3778,38.608611739455256
TEST_3779,60.56308063301078
TEST_3780,64.72499367557995
TEST_3781,107.98670401044798
TEST_3782,14.762764304234581
TEST_3783,32.29241148402354
TEST_3784,53.52038756734123
TEST_3785,103.25797644006207
TEST_3786,17.201469728591555
TEST_3787,79.59546098636449
TEST_3788,181.0537205338718
TEST_3789,70.91508038680898
TEST_3790,95.81295346320347
TEST_3791,119.99296376547582
TEST_3792,2.524418437066553
TEST_3793,16.45149410529119
TEST_3794,140.53428151285186
TEST_3795,71.69589255820576
TEST_3796,7.415863741010428
TEST_3797,18.741075530291866
TEST_3798,59.55674175181652
TEST_3799,259.72783170505966
TEST_3800,89.02032018286327
TEST_3801,5.742904948038388
TEST_3802,37.44229400171978
TEST_3803,97.20190997125806
TEST_3804,42.059333609839335
TEST_3805,195.94130162483606
TEST_3806,96.434450214448
TEST_3807,19.75744176465663
TEST_3808,67.09619287981123
TEST_3809,71.68184771218301
TEST_3810,160.90609082917908
TEST_3811,52.19960523632044
TEST_3812,73.30971365403602
TEST_3813,169.7191841820265
TEST_3814,150.97125050311246
TEST_3815,118.2317037737003
TEST_3816,182.59680059861014
TEST_3817,122.1079752583882
TEST_3818,138.67287492689758
TEST_3819,143.59567704728042
TEST_3820,17.050100727983562
TEST_3821,17.879720519023852
TEST_3822,121.06693935007641
TEST_3823,200.9647406456942
TEST_3824,199.3307685372778
TEST_3825,70.81438279857397
TEST_3826,145.65451760714316
TEST_3827,21.020088855588856
TEST_3828,88.48498142687815
TEST_3829,176.4723170146847
TEST_3830,19.565365696019555
TEST_3831,43.09585982505533
TEST_3832,114.62604242095887
TEST_3833,89.38306292952946
TEST_3834,105.69510059753851
TEST_3835,87.50404223971677
TEST_3836,76.10118865466123
TEST_3837,135.97934055199187
TEST_3838,51.08686646856344
TEST_3839,37.302967656601474
TEST_3840,147.23464852190375
TEST_3841,105.2791373240996
TEST_3842,124.99583333333334
TEST_3843,81.96142989712195
TEST_3844,229.0154242811749
TEST_3845,71.99129182119623
TEST_3846,45.41107646063375
TEST_3847,38.988674124078535
TEST_3848,38.738705506943454
TEST_3849,77.71005767710157
TEST_3850,98.05686004803698
TEST_3851,192.58893011885775
TEST_3852,80.82044817727483
TEST_3853,6.7938204159393365
TEST_3854,29.143492935065936
TEST_3855,75.06851266287462
TEST_3856,88.24391319938233
TEST_3857,66.10258787136868
TEST_3858,62.01289607614609
TEST_3859,22.275455249477613
TEST_3860,155.08241190622596
TEST_3861,91.57405612480541
TEST_3862,10.324018913701295
TEST_3863,70.54196323429916
TEST_3864,73.07151039137244
TEST_3865,15.746093698816749
TEST_3866,11.583657722824135
TEST_3867,11.834805975779467
TEST_3868,91.72894826230889
TEST_3869,20.112887014849186
TEST_3870,19.031688809543382
TEST_3871,230.64247925685436
TEST_3872,90.38673913491378
TEST_3873,139.71414926638684
TEST_3874,152.01477325948474
TEST_3875,155.80538228550554
TEST_3876,96.9529463319189
TEST_3877,42.392456448967515
TEST_3878,123.26482131185809
TEST_3879,29.761145416620224
TEST_3880,162.89797797273243
TEST_3881,126.59830586482232
TEST_3882,180.01294305028975
TEST_3883,234.07023944303083
TEST_3884,46.525984046223385
TEST_3885,57.77052074858823
TEST_3886,124.14830888628909
TEST_3887,170.09476580416958
TEST_3888,23.770060108130245
TEST_3889,87.05254279960252
TEST_3890,7.987055628988708
TEST_3891,102.03026175309924
TEST_3892,54.12097944069819
TEST_3893,154.11534815820312
TEST_3894,43.6207542144741
TEST_3895,44.297817716744305
TEST_3896,74.40414723476171
TEST_3897,237.64193829490355
TEST_3898,55.00148693471383
TEST_3899,65.83545415972918
TEST_3900,156.6023537917927
TEST_3901,138.9078582947195
TEST_3902,75.5113035842035
TEST_3903,106.76887605856923
TEST_3904,52.226425866970594
TEST_3905,63.89830640647221
TEST_3906,129.69383001313545
TEST_3907,125.04360987417296
TEST_3908,20.500929538117543
TEST_3909,6.567196282641714
TEST_3910,178.59313506434205
TEST_3911,8.695594742183559
TEST_3912,21.44315788262928
TEST_3913,41.55747886459225
TEST_3914,19.44384862478579
TEST_3915,120.77311968547338
TEST_3916,14.781294847747215
TEST_3917,187.46494672546447
TEST_3918,246.42778246753244
TEST_3919,133.27370892963975
TEST_3920,176.461579437772
TEST_3921,204.30806681390507
TEST_3922,35.19432004351859
TEST_3923,114.94002661586035
TEST_3924,49.26687831278407
TEST_3925,86.90283755821922
TEST_3926,94.57175396825396
TEST_3927,96.66548481357351
TEST_3928,136.9118087880042
TEST_3929,138.61235757913826
TEST_3930,19.43077728866757
TEST_3931,90.91834964497352
TEST_3932,142.38944096496832
TEST_3933,99.15733824503046
TEST_3934,28.783486690654215
TEST_3935,14.368399515109079
TEST_3936,65.42685355039913
TEST_3937,106.97821409978911
TEST_3938,91.73144219854527
TEST_3939,64.9916014896101
TEST_3940,14.786628835910482
TEST_3941,76.04639188795728
TEST_3942,209.76308056928454
TEST_3943,59.11332537669967
TEST_3944,12.44329016215356
TEST_3945,32.0439851505201
TEST_3946,79.86248214301098
TEST_3947,125.10200620398784
TEST_3948,4.993241362083311
TEST_3949,83.86263639893377
TEST_3950,11.741926241197223
TEST_3951,17.343056426361006
TEST_3952,51.43890650126774
TEST_3953,190.27682329191282
TEST_3954,130.67101001576765
TEST_3955,63.526515942390944
TEST_3956,42.457976273726274
TEST_3957,87.86361074063453
TEST_3958,94.43497617373157
TEST_3959,118.15764004147194
TEST_3960,42.09069675937448
TEST_3961,92.83976675251272
TEST_3962,158.325635127364
TEST_3963,94.49886895254505
TEST_3964,21.942206194614197
TEST_3965,128.39116129050979
TEST_3966,78.75873352569035
TEST_3967,47.26437525892427
TEST_3968,152.4000906513202
TEST_3969,30.294628330368464
TEST_3970,102.55754455490334
TEST_3971,173.31598502117228
TEST_3972,7.399309750597385
TEST_3973,124.77797089095118
TEST_3974,7.99659160434376
TEST_3975,100.43126344143926
TEST_3976,13.001159623999492
TEST_3977,101.64753206434061
TEST_3978,28.781970162758515
TEST_3979,78.97230179396627
TEST_3980,6.6030296159750455
TEST_3981,68.5077866056759
TEST_3982,26.782307966128865
TEST_3983,177.8900524114572
TEST_3984,172.52592452590977
TEST_3985,10.701701027726674
TEST_3986,10.445769194118549
TEST_3987,83.13116349531506
TEST_3988,99.07350057926749
TEST_3989,92.8165320222949
TEST_3990,187.37233269650264
TEST_3991,54.42027553500244
TEST_3992,111.37966870060377
TEST_3993,107.29405946275848
TEST_3994,8.215473491518333
TEST_3995,3.1693957468569596
TEST_3996,57.344196717822484
TEST_3997,245.24390087596706
TEST_3998,54.19719011247088
TEST_3999,42.32906955474343
TEST_4000,72.16277442021504
TEST_4001,85.078109935495
TEST_4002,43.06460335185301
TEST_4003,193.89874362010664
TEST_4004,27.371849487784257
TEST_4005,33.56685263966339
TEST_4006,188.94506271427556
TEST_4007,60.90914273862189
TEST_4008,100.98886979455732
TEST_4009,123.72355467456674
TEST_4010,14.430696930623833
TEST_4011,161.6890025657147
TEST_4012,171.56462798081745
TEST_4013,148.11734841392973
TEST_4014,205.02421030566018
TEST_4015,190.6763723738647
TEST_4016,4.155977759439244
TEST_4017,2.106928589477377
TEST_4018,34.50514841729739
TEST_4019,63.49639012076801
TEST_4020,98.29795818730202
TEST_4021,33.48826051032301
TEST_4022,106.70518613893411
TEST_4023,49.696224688530194
TEST_4024,196.68687784885512
TEST_4025,86.90748842240099
TEST_4026,130.85985020390618
TEST_4027,101.45723949772915
TEST_4028,176.3985891159618
TEST_4029,215.80450000000002
TEST_4030,173.25636707760546
TEST_4031,105.35677681652332
TEST_4032,76.68288781329736
TEST_4033,58.06723535305403
TEST_4034,113.9937221560322
TEST_4035,84.08341640439139
TEST_4036,108.8460408770608
TEST_4037,4.383607568051129
TEST_4038,177.09473137973143
TEST_4039,27.37391699655984
TEST_4040,9.180032814060814
TEST_4041,189.54697523747066
TEST_4042,144.5834264148595
TEST_4043,100.41104383646434
TEST_4044,103.96149557259308
TEST_4045,45.643916237694185
TEST_4046,172.0983814616045
TEST_4047,25.95058480290152
TEST_4048,72.07049477513229
TEST_4049,39.594229648159896
TEST_4050,94.82166440063607
TEST_4051,10.885654632443222
TEST_4052,27.958083952066545
TEST_4053,22.36438933034057
TEST_4054,27.22995849947287
TEST_4055,7.479027534175151
TEST_4056,28.187028713560935
TEST_4057,57.69895849636474
TEST_4058,127.14217489818819
TEST_4059,13.779002609310632
TEST_4060,223.5157029857398
TEST_4061,217.2896677489177
TEST_4062,184.88483824061237
TEST_4063,4.734599528701867
TEST_4064,51.947150706001956
TEST_4065,144.26882443712978
TEST_4066,58.59667666061698
TEST_4067,12.73309666225547
TEST_4068,106.55514195526693
TEST_4069,23.723374978058406
TEST_4070,92.82968707409432
TEST_4071,144.03052705812644
TEST_4072,91.27648671659284
TEST_4073,170.88546678248656
TEST_4074,47.228113426140474
TEST_4075,44.599913668651695
TEST_4076,89.26621834090544
TEST_4077,191.5695160464536
TEST_4078,148.17903507463353
TEST_4079,95.18201148976026
TEST_4080,91.81578182385249
TEST_4081,49.32052425515661
TEST_4082,19.825349890416447
TEST_4083,179.26041973712225
TEST_4084,11.92032133629297
TEST_4085,83.97162111743033
TEST_4086,113.77842720445348
TEST_4087,33.37571571799804
TEST_4088,21.793336516419746
TEST_4089,189.4278982142148
TEST_4090,13.664144949508552
TEST_4091,101.40878901411615
TEST_4092,46.77053110164794
TEST_4093,134.00542393372555
TEST_4094,55.23491272196372
TEST_4095,87.9492638888889
TEST_4096,122.49491935252661
TEST_4097,98.13089748492749
TEST_4098,12.050240656437902
TEST_4099,225.17410094494878
TEST_4100,24.21455697999971
TEST_4101,205.57273429507077
TEST_4102,95.0663569735733
TEST_4103,173.44695057364373
TEST_4104,58.69610465225385
TEST_4105,48.6192762128288
TEST_4106,71.8603483334393
TEST_4107,189.30587271990763
TEST_4108,84.56595113100502
TEST_4109,47.360458018305174
TEST_4110,61.617796177225635
TEST_4111,10.429638630957712
TEST_4112,74.49321305610133
TEST_4113,81.16108178683585
TEST_4114,24.50668790967804
TEST_4115,197.67931262144845
TEST_4116,21.697361716059486
TEST_4117,29.359942412978906
TEST_4118,155.74231588840084
TEST_4119,124.16142324310108
TEST_4120,91.34812360699276
TEST_4121,74.6808438480264
TEST_4122,14.323449741228345
TEST_4123,40.187049654369126
TEST_4124,70.40911854722931
TEST_4125,72.94778408304659
TEST_4126,196.98302456695063
TEST_4127,101.03974254592477
TEST_4128,97.567870400725
TEST_4129,113.90357721104155
TEST_4130,113.89643725591597
TEST_4131,2.66656714765762
TEST_4132,111.30055887611962
TEST_4133,12.597616500482854
TEST_4134,48.87520030695217
TEST_4135,163.7648875431871
TEST_4136,112.10987355696727
TEST_4137,98.99559655551994
TEST_4138,7.648112180449212
TEST_4139,139.21862096713414
TEST_4140,11.283504409551266
TEST_4141,111.36637292578617
TEST_4142,59.09077759780526
TEST_4143,126.5920945604308
TEST_4144,106.56669800611988
TEST_4145,70.25598565563355
TEST_4146,34.88765254435107
TEST_4147,27.7462299793419
TEST_4148,156.81603557360643
TEST_4149,29.26720269092263
TEST_4150,164.12624799375564
TEST_4151,13.814071210512138
TEST_4152,179.93966438238692
TEST_4153,139.09423296834441
TEST_4154,93.93377013983454
TEST_4155,171.1645874819625
TEST_4156,111.17695140448659
TEST_4157,185.2092750479066
TEST_4158,212.95405878474324
TEST_4159,54.577931779791285
TEST_4160,68.13131357694594
TEST_4161,131.9227132563571
TEST_4162,103.13952154412748
TEST_4163,97.04621081448504
TEST_4164,138.65788626199821
TEST_4165,32.39425357394476
TEST_4166,135.66669706877045
TEST_4167,41.718123569900555
TEST_4168,89.44358892496392
TEST_4169,201.80312406574907
TEST_4170,10.965821605747697
TEST_4171,211.37935777718656
TEST_4172,93.94211622335835
TEST_4173,133.40012257807987
TEST_4174,32.51529859547544
TEST_4175,112.10898019746737
TEST_4176,181.17856773540473
TEST_4177,125.1553323522537
TEST_4178,31.911199165385185
TEST_4179,11.660320446587818
TEST_4180,50.506485125255665
TEST_4181,126.84233333333331
TEST_4182,178.26763750138755
TEST_4183,69.27589335686781
TEST_4184,63.68297541365977
TEST_4185,84.03452840770974
TEST_4186,6.968935173908247
TEST_4187,63.44817594246843
TEST_4188,170.72550780348152
TEST_4189,32.83651070017968
TEST_4190,33.14103706269795
TEST_4191,90.10474963534652
TEST_4192,27.984470318074724
TEST_4193,12.921155241826346
TEST_4194,22.286981952298024
TEST_4195,86.2522747223189
TEST_4196,116.84980834070349
TEST_4197,58.11516044608151
TEST_4198,110.61984189663922
TEST_4199,6.527388831658467
TEST_4200,77.85873217603654
TEST_4201,104.02061246027647
TEST_4202,26.049636266221217
TEST_4203,14.416558419934399
TEST_4204,82.44787114932784
TEST_4205,187.8455002650857
TEST_4206,102.11440885363064
TEST_4207,101.68061594494255
TEST_4208,164.57877355310717
TEST_4209,110.6741480127405
TEST_4210,53.91190583680899
TEST_4211,27.890323076309965
TEST_4212,15.343447686770903
TEST_4213,23.004402632590104
TEST_4214,68.6005742316824
TEST_4215,92.17783011320833
TEST_4216,115.67120330665152
TEST_4217,58.31944809620037
TEST_4218,40.54248844301108
TEST_4219,165.116926775217
TEST_4220,47.28098466810966
TEST_4221,10.931579023488123
TEST_4222,107.78639758852258
TEST_4223,199.94972095959594
TEST_4224,66.12155856180856
TEST_4225,15.192490360460164
TEST_4226,130.99597285302968
TEST_4227,174.23428633931132
TEST_4228,57.5475023263102
TEST_4229,188.78167053779555
TEST_4230,108.60357433364919
TEST_4231,107.40501568146165
TEST_4232,198.0177353735661
TEST_4233,156.92750710100833
TEST_4234,165.92484164738772
TEST_4235,179.32648013609304
TEST_4236,84.6391993697214
TEST_4237,3.7697577220077223
TEST_4238,204.45818490907135
TEST_4239,5.9115812510125725
TEST_4240,110.80612466144964
TEST_4241,54.28339973128647
TEST_4242,4.234775432434147
TEST_4243,147.3158968227698
TEST_4244,102.54718063067203
TEST_4245,148.3602383707012
TEST_4246,37.27403109035759
TEST_4247,113.97609870585627
TEST_4248,19.914010441377513
TEST_4249,100.5526383353594
TEST_4250,142.63432135028637
TEST_4251,166.43910497516185
TEST_4252,46.79922126739145
TEST_4253,160.08857058745093
TEST_4254,180.9942511840783
TEST_4255,50.566732394230655
TEST_4256,109.67473747459438
TEST_4257,13.131031400010393
TEST_4258,134.68452313922012
TEST_4259,16.332079887514443
TEST_4260,108.27406839620667
TEST_4261,19.378134819216374
TEST_4262,135.75044086188424
TEST_4263,130.66922251775998
TEST_4264,37.14100534663624
TEST_4265,60.861841698403076
TEST_4266,169.96952002164508
TEST_4267,95.2023984152829
TEST_4268,119.29884905664511
TEST_4269,187.40115037063478
TEST_4270,14.152348519536018
TEST_4271,143.27123422329305
TEST_4272,118.94096222935565
TEST_4273,15.46655753968254
TEST_4274,54.86530616484334
TEST_4275,147.28472928370084
TEST_4276,107.2001391120662
TEST_4277,33.400740937279096
TEST_4278,63.72028512677062
TEST_4279,19.898119325603858
TEST_4280,16.489447479677914
TEST_4281,21.531452252425673
TEST_4282,141.15376221301534
TEST_4283,190.54439550009457
TEST_4284,13.429114179483392
TEST_4285,134.00132592066086
TEST_4286,27.499608078025158
TEST_4287,19.596822779774406
TEST_4288,40.32406263857412
TEST_4289,54.89880414653649
TEST_4290,126.05225542570334
TEST_4291,170.2418425608382
TEST_4292,184.23957794998634
TEST_4293,56.74840952052978
TEST_4294,151.33297922308938
TEST_4295,82.78111405353104
TEST_4296,159.13401800243872
TEST_4297,176.41134922963982
TEST_4298,49.09198549136817
TEST_4299,188.17464463793857
TEST_4300,67.47777154312972
TEST_4301,106.7398310420989
TEST_4302,210.68521958054026
TEST_4303,115.41423926961798
TEST_4304,166.1985981649425
TEST_4305,96.97438867845352
TEST_4306,194.2533697344322
TEST_4307,172.21434881346005
TEST_4308,152.81478631319567
TEST_4309,163.0566334615195
TEST_4310,37.547484238300676
TEST_4311,103.70513221176262
TEST_4312,46.54627163194407
TEST_4313,125.07664362247986
TEST_4314,192.02425445960472
TEST_4315,145.10664828461952
TEST_4316,91.783235194816
TEST_4317,15.859811746240585
TEST_4318,67.53353233783972
TEST_4319,66.37026463120213
TEST_4320,140.15679128652138
TEST_4321,217.24405891950036
TEST_4322,124.34151510316667
TEST_4323,14.20788410215198
TEST_4324,147.76452970333514
TEST_4325,135.811576418757
TEST_4326,44.50967771081258
TEST_4327,94.97173217372338
TEST_4328,36.08025109364149
TEST_4329,67.39873512114987
TEST_4330,165.1562024205944
TEST_4331,81.2714555431128
TEST_4332,109.62363893692265
TEST_4333,207.27533112026865
TEST_4334,27.56513547572887
TEST_4335,41.18179931907568
TEST_4336,89.36057998949578
TEST_4337,36.90931100726335
TEST_4338,41.40106347942473
TEST_4339,115.10438278028
TEST_4340,99.30363667582417
TEST_4341,211.64274161255418
TEST_4342,140.67836093580058
TEST_4343,162.74890214646467
TEST_4344,84.23479266085651
TEST_4345,21.121220511106536
TEST_4346,27.687443500678604
TEST_4347,39.45133164191583
TEST_4348,224.85795891320956
TEST_4349,83.6890803341657
TEST_4350,188.28863744058228
TEST_4351,175.92265873437668
TEST_4352,134.1509265111823
TEST_4353,116.47617414901552
TEST_4354,88.36228412090264
TEST_4355,54.524875
TEST_4356,34.13376029608463
TEST_4357,42.76146759494509
TEST_4358,7.033642398266696
TEST_4359,21.950850232735107
TEST_4360,62.071706490311826
TEST_4361,115.04713839198335
TEST_4362,139.37141016223984
TEST_4363,110.22140734703889
TEST_4364,146.78678262010337
TEST_4365,30.138376069016203
TEST_4366,55.06068430337148
TEST_4367,157.01393771579458
TEST_4368,173.84917522520976
TEST_4369,31.084113971019022
TEST_4370,188.85699085289326
TEST_4371,33.31500986315977
TEST_4372,86.63840386002886
TEST_4373,9.939301405644517
TEST_4374,151.73116420146195
TEST_4375,72.49781645522822
TEST_4376,29.350903478729848
TEST_4377,31.218689426738273
TEST_4378,140.63120284489597
TEST_4379,33.69869472787298
TEST_4380,143.1656863413649
TEST_4381,27.78360826111827
TEST_4382,142.3624771213122
TEST_4383,8.27931270657664
TEST_4384,69.82391157139828
TEST_4385,132.10625321900324
TEST_4386,149.56967653852482
TEST_4387,158.75085360749142
TEST_4388,224.33191255125234
TEST_4389,59.83127150894809
TEST_4390,23.112099575751277
TEST_4391,11.493201353793266
TEST_4392,160.06258425062828
TEST_4393,71.01712273782083
TEST_4394,151.36743682102636
TEST_4395,27.052679362811304
TEST_4396,77.12415120298584
TEST_4397,15.502496336996337
TEST_4398,146.37001570138167
TEST_4399,58.92519794472301
TEST_4400,111.26486512792718
TEST_4401,133.7314042342309
TEST_4402,52.574115571519975
TEST_4403,16.56261840355921
TEST_4404,27.344122625091945
TEST_4405,223.88972122442777
TEST_4406,25.734343649137344
TEST_4407,72.87464082455935
TEST_4408,48.20447208860658
TEST_4409,189.7128439535604
TEST_4410,183.81068788244065
TEST_4411,29.192875915750914
TEST_4412,5.700503826119042
TEST_4413,152.13401749266174
TEST_4414,43.356633440898555
TEST_4415,133.05662062230422
TEST_4416,114.61581322167733
TEST_4417,25.950835873944595
TEST_4418,183.02610479797985
TEST_4419,67.26118189551678
TEST_4420,150.0177999648976
TEST_4421,78.03442603521866
TEST_4422,184.8916546096448
TEST_4423,167.08499393906743
TEST_4424,97.91391926691156
TEST_4425,219.45130902430904
TEST_4426,44.164711936025796
TEST_4427,5.140182548405072
TEST_4428,27.617872920544734
TEST_4429,63.60691898697799
TEST_4430,45.33035206527804
TEST_4431,151.44828742153697
TEST_4432,144.99406702068856
TEST_4433,114.58196356797538
TEST_4434,16.276927149321263
TEST_4435,127.72216756854257
TEST_4436,36.441427171277894
TEST_4437,132.62751081821517
TEST_4438,40.451982215093956
TEST_4439,157.05658422327141
TEST_4440,21.566198176682146
TEST_4441,24.707692473477913
TEST_4442,16.125965823931317
TEST_4443,76.41584327794526
TEST_4444,11.397077084887965
TEST_4445,149.33613608763957
TEST_4446,21.000509679647838
TEST_4447,24.63396619422165
TEST_4448,25.137842194795027
TEST_4449,22.4508421070465
TEST_4450,55.20315661862064
TEST_4451,16.59676628005259
TEST_4452,33.45579341355979
TEST_4453,166.490481746864
TEST_4454,115.29019234762887
TEST_4455,35.727419606962485
TEST_4456,127.87261373502349
TEST_4457,132.14166060526404
TEST_4458,180.30951679287827
TEST_4459,199.49084240142088
TEST_4460,134.5103200706127
TEST_4461,227.72103445346914
TEST_4462,95.94677380952382
TEST_4463,58.09085122304996
TEST_4464,184.17013883701838
TEST_4465,191.90321791118242
TEST_4466,49.036616827656644
TEST_4467,29.68290263409292
TEST_4468,49.39109835381545
TEST_4469,80.20518050954892
TEST_4470,33.24159749205659
TEST_4471,62.379972619765404
TEST_4472,140.36478873277176
TEST_4473,162.1461149393463
TEST_4474,252.9134456654456
TEST_4475,109.79685267849425
TEST_4476,32.549645925224176
TEST_4477,180.6443518413533
TEST_4478,15.450951551869087
TEST_4479,252.66150757575758
TEST_4480,140.3767990200218
TEST_4481,38.49914301929752
TEST_4482,238.41087595492752
TEST_4483,117.89981683853556
TEST_4484,30.954389633866896
TEST_4485,255.00647939560443
TEST_4486,59.37128944446824
TEST_4487,85.89130912814784
TEST_4488,50.58226079598506
TEST_4489,81.42481412138817
TEST_4490,14.792078053026872
TEST_4491,25.338950938196078
TEST_4492,80.36490969131444
TEST_4493,3.5971712222640457
TEST_4494,129.81745230865624
TEST_4495,43.52868574604892
TEST_4496,39.67458099100771
TEST_4497,28.319618688037107
TEST_4498,201.40578128815625
TEST_4499,141.37622364698854
TEST_4500,10.52527697345012
TEST_4501,113.09253886926913
TEST_4502,109.67807389147258
TEST_4503,178.71606751573057
TEST_4504,12.557372503024137
TEST_4505,92.76422130628148
TEST_4506,26.652194371903388
TEST_4507,229.56815647098003
TEST_4508,168.4722588645015
TEST_4509,99.97621441156232
TEST_4510,36.665914602421445
TEST_4511,34.665788304305835
TEST_4512,131.39737255615225
TEST_4513,166.06632898602763
TEST_4514,215.23345748841794
TEST_4515,122.846021978022
TEST_4516,7.345771619053324
TEST_4517,45.555928378434864
TEST_4518,60.31856658302162
TEST_4519,41.7545320335357
TEST_4520,144.18251052584574
TEST_4521,102.11322208106225
TEST_4522,44.222208154075226
TEST_4523,13.27906149885891
TEST_4524,5.530173329272613
TEST_4525,25.878662889928755
TEST_4526,53.001043697585565
TEST_4527,80.66270612425032
TEST_4528,41.61583742426642
TEST_4529,40.34883416630624
TEST_4530,20.898208191041416
TEST_4531,63.574513140308675
TEST_4532,42.80912740598913
TEST_4533,3.508773182957394
TEST_4534,7.2513495791768365
TEST_4535,92.19711792490465
TEST_4536,22.243227891368615
TEST_4537,20.084994156053998
TEST_4538,117.78382246014772
TEST_4539,82.89049999999999
TEST_4540,81.28770721925133
TEST_4541,11.486792937017817
TEST_4542,4.251414279958508
TEST_4543,141.24955689130402
TEST_4544,12.085373340420832
TEST_4545,181.46816808885558
TEST_4546,81.73781999573767
TEST_4547,69.5645025953128
TEST_4548,90.08208197303267
TEST_4549,47.72313873176403
TEST_4550,17.482237091940473
TEST_4551,56.18978793783652
TEST_4552,142.40992811539456
TEST_4553,17.282277365595174
TEST_4554,69.83841012296527
TEST_4555,86.02297829431173
TEST_4556,77.86990463967146
TEST_4557,112.16228211854093
TEST_4558,38.31110058814593
TEST_4559,41.7694168395036
TEST_4560,13.01030716087676
TEST_4561,118.4562871608968
TEST_4562,87.76431496114809
TEST_4563,181.10433050426843
TEST_4564,132.1184213921291
TEST_4565,218.443670160249
TEST_4566,61.53942352741359
TEST_4567,157.9580880678752
TEST_4568,126.81365653697995
TEST_4569,60.800833252163194
TEST_4570,213.55054646742144
TEST_4571,181.2391147005362
TEST_4572,50.47206541517048
TEST_4573,152.46119449988007
TEST_4574,31.55213143471586
TEST_4575,151.10095802382128
TEST_4576,64.35911535536923
TEST_4577,180.52730479866707
TEST_4578,24.084774061037802
TEST_4579,103.49505847423771
TEST_4580,200.49493097173337
TEST_4581,53.595836040594946
TEST_4582,40.04117315101311
TEST_4583,174.98648624693396
TEST_4584,199.82005049592226
TEST_4585,27.851084177823523
TEST_4586,42.96502933920871
TEST_4587,98.30517261904762
TEST_4588,119.70001762126762
TEST_4589,20.044793047610725
TEST_4590,63.810740536647145
TEST_4591,97.83647893726453
TEST_4592,76.4955656844933
TEST_4593,126.74742710639033
TEST_4594,14.470210004334175
TEST_4595,93.47576343563841
TEST_4596,13.180940939153436
TEST_4597,172.38549092455168
TEST_4598,81.35996157477308
TEST_4599,90.94519205483525
TEST_4600,116.71192978058258
TEST_4601,25.053910995575478
TEST_4602,105.31996656760279
TEST_4603,105.96065622388154
TEST_4604,77.43289333359868
TEST_4605,16.210698712732338
TEST_4606,12.483992506593307
TEST_4607,26.026436202142087
TEST_4608,133.4714897447603
TEST_4609,17.221366750488073
TEST_4610,167.90138370900343
TEST_4611,23.310654448562442
TEST_4612,130.71303880456549
TEST_4613,52.8843332223281
TEST_4614,178.80872918349044
TEST_4615,4.817667212414531
TEST_4616,204.5075303932179
TEST_4617,161.66947835497834
TEST_4618,54.01518198227261
TEST_4619,178.138422229931
TEST_4620,109.62370959846825
TEST_4621,121.90773634107126
TEST_4622,32.57355960764961
TEST_4623,83.14510614400646
TEST_4624,147.37219381962598
TEST_4625,50.69878552161402
TEST_4626,162.56383414577468
TEST_4627,13.845616648616264
TEST_4628,97.89664098910531
TEST_4629,113.82199498527791
TEST_4630,29.11744228408761
TEST_4631,88.21038221500721
TEST_4632,95.35993208955114
TEST_4633,63.96789053985299
TEST_4634,167.78993915601077
TEST_4635,60.499696695961646
TEST_4636,2.1140245127592774
TEST_4637,101.67406377459157
TEST_4638,106.1675176702583
TEST_4639,33.98222042038667
TEST_4640,124.73653755966255
TEST_4641,52.121667463838556
TEST_4642,28.100100643791276
TEST_4643,29.41695568295017
TEST_4644,53.72442383676658
TEST_4645,108.18221041902987
TEST_4646,49.64328121896954
TEST_4647,9.561199972100916
TEST_4648,70.48034634553903
TEST_4649,180.93815710241503
TEST_4650,141.26276928799754
TEST_4651,206.45784238854174
TEST_4652,127.73275653481214
TEST_4653,159.65420867608168
TEST_4654,132.91525033378423
TEST_4655,35.34142678309542
TEST_4656,62.97253922996938
TEST_4657,113.49133990760716
TEST_4658,8.177665867425764
TEST_4659,84.81943091384454
TEST_4660,44.15107099182718
TEST_4661,151.98783764681696
TEST_4662,8.686259699962807
TEST_4663,110.27455203171041
TEST_4664,42.285333421746465
